2.3965475,-6.9751370,-20.6888023,-8.8245740,-5.9712279,1.0488318,-4.0176724,-4.3561987,-6.2758365,4.5076308,2.2093697,17.2430435,-1.7137921,0.9768107,-2.0945206,2.0971384
4.4754656,-5.8651849,10.0277824,-3.6145203,-4.3571808,-0.3593920,-1.9376944,0.2886022,1.0571237,5.1844917,1.0711320,4.7606816,-1.8708580,1.1958980,-0.8269623,0.8786686
-3.3247395,3.5257538,-2.1330746,0.2170275,-0.8931354,18.6399094,1.9879452,-18.8952084,0.2485371,4.0514687,0.7357195,18.8078374,-2.2122212,1.9306774,-2.5200394,-1.0795604
-0.7070037,3.1871968,-13.1133822,0.8122474,-5.0665667,12.0215050,-3.2477488,-29.1819246,-2.3836571,9.1841965,0.2060158,17.6771027,-0.1411418,0.8212476,0.3350874,-3.4098548
5.7933105,0.4640813,-1.9430360,-2.1459735,0.2035342,5.3998461,0.7380334,-2.5939917,6.0513483,-3.9643463,0.2126777,6.9578492,-3.8933116,2.2631592,-3.2275917,3.5983983
4.3137342,0.8631060,-28.6274666,6.7504503,-5.9979195,18.4225671,-0.2732116,-48.1254596,28.4484987,9.2988778,0.3555205,30.4286342,-2.1551211,3.1905343,-5.1355158,2.7246144
-4.0616686,4.4527043,14.7393777,8.3127425,0.3340788,14.4237868,2.8730596,-23.0642679,11.5394186,8.0161018,-0.6958286,6.2297779,0.3521169,0.6524064,-0.0427623,-3.8469069
-2.4970136,1.8702672,4.5493714,3.6611131,8.2291579,25.7967908,7.7615550,5.4946527,7.1745664,-6.3856054,-1.0816015,8.0030555,-2.1096956,1.4481687,-3.6070151,1.6660045
4.0928281,-9.4328431,32.7492163,7.7170786,-5.7517948,8.1533361,5.2963127,-8.5649409,35.2970139,9.9805338,2.1518654,12.5442414,-2.8183386,4.6472233,-5.9169262,4.0016763
6.3880425,-6.7188274,46.7527206,5.2214629,-7.2973056,-1.3059374,0.3195667,-20.0948048,25.7596522,15.0670524,1.0920656,2.0649836,-3.2009384,2.7490566,-1.6392897,-0.6078180
1.9292755,7.1669410,-38.1613763,7.1331757,-2.7642077,21.6363794,2.0904385,-18.9844503,12.7850033,-6.3323112,0.2555746,26.8705848,-0.6649154,4.3888630,-5.1155279,4.5160763
5.1452979,6.0278762,3.8134779,3.4533652,-4.0750528,9.6427997,0.6587827,-9.4676699,5.9714232,-3.4678616,0.5903064,12.2334777,-3.1678366,4.4044927,-3.0308716,2.0120047
-1.4485232,1.2827439,3.9077708,-3.8532505,1.4193604,9.5561398,3.2276774,-5.7820183,2.8625868,-0.4225772,1.2911650,11.2311515,-4.1438669,1.8288736,-3.9582363,1.9915489
0.0516875,2.6000922,38.8962086,8.7548614,-3.7045289,2.5379466,1.9351994,-29.5738262,22.6392016,13.4866548,0.2373503,1.0110621,-1.9782659,1.8390847,-0.7344617,-3.1111886
-1.7828869,1.9697646,-24.7758317,2.2012847,0.3345335,14.7291680,0.5422859,-19.0243073,4.8036784,2.3746087,-0.4054696,15.1201175,0.3362186,0.3118807,-1.5595409,0.0098795
0.6886402,2.4520972,-3.6933099,9.6157310,-7.8357623,-5.1728138,0.5417641,-14.0881569,21.6269549,3.6287371,1.6773190,8.5751830,1.5840858,3.2106358,-2.6126799,2.3261896
5.7775500,-1.0093564,-46.7413043,-1.6193118,-6.3395692,3.4754974,-5.7028430,-38.2656812,10.5665931,7.0244998,0.1792362,21.8221822,-0.9814985,0.5277437,-2.0948754,1.9017494
3.5503042,-5.6731931,-26.7543033,0.3121020,-1.9268963,-1.4278905,0.9149433,-19.8868933,26.2215442,3.4146192,1.0192937,12.8946945,-1.8498282,0.9008543,-5.2246506,5.8117884
-0.3655219,3.0994774,-52.5636635,-1.4237726,7.1896489,18.6895182,0.3513285,-21.8545456,1.5391225,-3.4854696,-2.4148050,13.4557714,-0.5356808,-2.1602854,-1.4828448,0.8192010
-1.0498950,7.9877521,-25.5215026,1.0461820,0.5476166,15.7915752,2.5697431,1.7461064,-5.0849268,-11.2660719,0.4322614,16.6152700,-0.9187626,3.1208845,-3.0827702,2.9652314
3.8900519,9.1302829,-6.3523593,7.2370272,-9.7520000,-0.9350259,-3.5539967,-19.0971864,3.6434056,0.4211808,0.8055069,11.2116134,0.4399623,3.8552123,-0.1936081,-0.0668232
6.8933878,0.1329340,41.6792319,1.9321397,-5.8654517,-8.2191599,-3.1585912,-10.3887331,4.3635385,7.9252988,-0.0385332,-7.5289765,-2.5658486,1.5417518,1.9751959,-2.7133267
